new_q59,ches_id,parlgov_id,ches_weights,weights_parlgov,country_name,new_q59_label,ches_party,parlgov_party,parlgov_english,vote_variable_2022,vote_values_2022,vote_values_2023,vote_variable_2023,vote_values_2024,vote_variable_2024,notes,matched_how,party_name,party_name_english,party_merge_status_2025,party_note,matched_how_2025,CHES_new_match,vote_2025_variable,vote_2025_value,vote_values_2025
302,NA,969,NA,NA,Belgium,Démocrate fédéraliste independent (DéFI),NA,Front Démocratique des Francophones | DéFI,Francophone Democratic Front,NA,NA,NA,NA,12,BE_partyvoted_2019,NA,IN,Démocrate fédéraliste independent (DéFI),Independent Federalist Democrat,Kept in closest to,NA,IN 2025,NA,BE_partyvoted_2024,NA,NA
303,NA,0,NA,NA,Belgium,Parti Populaire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,Parti Populaire,People's Party,Removed from survey,Dissolved in 2019,IN 2025,NA,BE_partyvoted_2024,NA,NA
304,NA,2723,NA,NA,Spain,UPN,NA,Navarra Suma,Sum Navarre,NA,NA,NA,NA,11,ES_pastvote_Jul2023,NA,IN,UPN,Navarrese People's Union,Removed from survey,NA,IN 2025,NA,ES_pastvote_Jul2023,0,11
324,NA,NA,NA,NA,Belgium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Partij BLANCO,NA,New addition,New party founded in 2023,IN 2025,NA,BE_partyvoted_2024,NA,NA
NA,NA,NA,NA,NA,Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Движение за права и свободи – Ново начало,Movement for Rights and Freedoms – A New Beginning,New addition,Party number 127 split into two,IN 2025,NA,BG_partyvoted_2024,4,4
NA,NA,NA,NA,NA,Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Движение за права и свободи,Alliance for Rights and Freedoms,New addition,Party number 127 split into two,IN 2025,NA,BG_partyvoted_2024,NA,NA
321,NA,NA,NA,NA,Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Величие,Velichie (Greatness),New addition,New party,IN 2025,NA,BG_partyvoted_2024,NA,NA
322,NA,NA,NA,NA,Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Морал, Единство, Чест; МЕЧ","Morale, Unity, Honour; MECh (sword)",New addition,New party,IN 2025,NA,BG_partyvoted_2024,NA,NA
333,NA,NA,NA,NA,Bulgaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Синя България,Blue Bulgaria,New addition,New coalition - but did not enter parliament,IN 2025,NA,BG_partyvoted_2024,NA,NA
318,NA,NA,NA,NA,Greece,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Σπαρτιάτες,Spartans,New addition,"Did not get over 1% in May 2023; but, according to wikipedia an enmdorsement by former Golden Dawn member got them to get votes in June",IN 2025,NA,GR_partyvoted_2023,NA,NA
317,NA,NA,NA,NA,Hungary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tisztelet és Szabadság Pártja,Respect and Freedom Party,New addition,Did not contest in national election but got 29.6% of votes in european parliament; So depending on what question you are focused on could be added or not,IN 2025,NA,HU_partyvoted_2022,0,NA
326,NA,NA,NA,NA,Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nemuno Aušra, PPNA",Dawn of Nemunas,New addition,NA,IN 2025,NA,pastvote2024_lithuania,3,3
327,NA,NA,NA,NA,Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nacionalinis susivienijimas, NS",National Alliance,New addition,Only over 1% in 1st round,IN 2025,NA,pastvote2024_lithuania,NA,NA
328,NA,NA,NA,NA,Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lietuvos žaliųjų partija, LŽP",Lithuanian Green Party,New addition,Only over 1% in 1st round; No 2nd round,IN 2025,2522,pastvote2024_lithuania,NA,NA
329,NA,NA,NA,NA,Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lietuvos liaudies partija, LLp",Lithuanian People's Party,New addition,Not over 1% in last election + only over 1% in 1srt round,IN 2025,NA,pastvote2024_lithuania,NA,NA
330,NA,NA,NA,NA,Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Taikos koalicija (Darbo partija, Lietuvos krikščioniškosios demokratijos partija, Žemaičių partija)",NA,New addition,New coalition/new party,IN 2025,NA,pastvote2024_lithuania,NA,NA
312,NA,NA,NA,NA,Netherlands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Staatkundig Gereformeerde Partij,Reformed Political Party,New addition,NA,IN 2025,1006,NL_partyvoted_2023,0,NA
313,NA,NA,NA,NA,Netherlands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Volt Nederland,Volt,New addition,NA,IN 2025,1052,NL_partyvoted_2023,0,NA
314,NA,NA,NA,NA,Poland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Polska Jest Jedna, PJJ",There is one Poland,New addition,New party formed in feb 2023; Got over 1% of vote in 2023 (like BS),IN 2025,NA,PL_party_voted_2023,0,NA
315,NA,NA,NA,NA,Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Partidul Oamenilor Tineri (POT),Party of Young People,New addition,New party with vote share of 6.5%,IN 2025,NA,RO_partyvoted_2024,6,6
335,NA,NA,NA,NA,Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Partidul Sănătate, Educație, Natură, Sustenabilitate (SENS)","Health, Education, Nature, Sustainability Party",New addition,New party founded in 2023,IN 2025,NA,RO_partyvoted_2024,NA,NA
336,NA,NA,NA,NA,Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Forța Dreptei (FD),Force of the Right,New addition,Branched away from PNL,IN 2025,NA,RO_partyvoted_2024,NA,NA
NA,NA,NA,NA,NA,Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Partidul Social Democrat Unit (PSDU),United Social Democratic Party,New addition,Vote attributed to people voting for it by mistake -- (would not include),IN 2025,NA,RO_partyvoted_2024,1,1
337,NA,NA,NA,NA,Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Reînnoim Proiectul European al României (REPER),Renewing Romania's European Project,New addition,New party,IN 2025,NA,RO_partyvoted_2024,NA,NA
338,NA,NA,NA,NA,Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Partidul Dreptate și Respect în Europa pentru Toți (DREPT),Justice and Respect in Europe for All Party,New addition,New party,IN 2025,NA,RO_partyvoted_2024,NA,NA
331,NA,NA,NA,NA,Slovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Progresívne Slovensko SPOLU – občianska demokracia,Progressive Slovakia TOGETHER – Civic Democracy,Removed from survey,This is a coalition from 2020 election that dissolved before 2023 -- ran separately in 2023; see demokrati + PS alone,IN 2025,2819,SK_partyvoted_2023,0,NA
331,NA,NA,NA,NA,Slovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Progresívne Slovensko,Progressive Slovakia,New addition,PS ran alone in 2023,IN 2025,2819,SK_partyvoted_2023,0,NA
NA,NA,NA,NA,NA,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Comuns Sumar,Commons unite,New addition,Catalan results,IN 2025,NA,ES_pastvote_Jul2023,0,NA
NA,NA,NA,NA,NA,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aliança Catalana,Catalan Alliiance,New addition,Catalan results,IN 2025,NA,ES_pastvote_Jul2023,0,NA
251,NA,NA,NA,NA,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aontú,Aontú,Kept in closest to,This is results for Northern ireland only,IN 2025,NA,pastvote_ge_2024_ni,NA,NA
305,NA,NA,NA,NA,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Traditional Unionist Voice (TUV),Traditional Unionist Voice (TUV),New addition,This is results for Northern ireland only,IN 2025,NA,pastvote_ge_2024_ni,6,6
306,NA,NA,NA,NA,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Green NI,Green NI,New addition,This is results for Northern ireland only,IN 2025,NA,pastvote_ge_2024_ni,NA,NA
306,NA,NA,NA,NA,UK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,People before Profit,People before Profit,New addition,This is results for Northern ireland only,IN 2025,NA,pastvote_ge_2024_ni,NA,NA
307,,1804,,,,,,,,,,,,,,,,,,,,,,,,
308,626,2643,,,,,,,,,,,,,,,,,,,,,,,,
319,2003,1160,,,,,,,,,,,,,,,,,,,,,,,,
320,2004,1286,,,,,,,,,,,,,,,,,,,,,,,,
332,2814,1759,,,,,,,,,,,,,,,,,,,,,,,,
334,1251,1006,,,,,,,,,,,,,,,,,,,,,,,,
339,,50,,,,,,,,,,,,,,,,,,,,,,,,
340,,1013,,,,,,,,,,,,,,,,,,,,,,,,
